Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    conditional_instruction        shift and go to state 7
    matrix                         shift and go to state 11

state 63

    (19) compound_instruction -> { } .

    }               reduce using rule 19 (compound_instruction -> { } .)
    IF              reduce using rule 19 (compound_instruction -> { } .)
    {               reduce using rule 19 (compound_instruction -> { } .)
    PRINT           reduce using rule 19 (compound_instruction -> { } .)
    WHILE           reduce using rule 19 (compound_instruction -> { } .)
    FOR             reduce using rule 19 (compound_instruction -> { } .)
    BREAK           reduce using rule 19 (compound_instruction -> { } .)
    CONTINUE        reduce using rule 19 (compound_instruction -> { } .)
    RETURN          reduce using rule 19 (compound_instruction -> { } .)
    -               reduce using rule 19 (compound_instruction -> { } .)
    ID              reduce using rule 19 (compound_instruction -> { } .)
    INTNUM          reduce using rule 19 (compound_instruction -> { } .)
    FLOATNUM        reduce using rule 19 (compound_instruction -> { } .)
    STRING          reduce using rule 19 (compound_instruction -> { } .)
    (               reduce using rule 19 (compound_instruction -> { } .)
    [               reduce using rule 19 (compound_instruction -> { } .)
    $end            reduce using rule 19 (compound_instruction -> { } .)
    ELSE            reduce using rule 19 (compound_instruction -> { } .)


state 64

    (14) assignment_instruction -> unary_expr SUBASSIGN expr . ;
    (56) expr -> expr . , assignment_expr

    ;               shift and go to state 106
    ,               shift and go to state 92


state 65

    (16) assignment_instruction -> unary_expr DIVASSIGN expr . ;
    (56) expr -> expr . , assignment_expr

    ;               shift and go to state 107
    ,               shift and go to state 92


state 66

    (15) assignment_instruction -> unary_expr MULASSIGN expr . ;
    (56) expr -> expr . , assignment_expr

    ;               shift and go to state 108
    ,               shift and go to state 92


state 67

    (13) assignment_instruction -> unary_expr ADDASSIGN expr . ;
    (56) expr -> expr . , assignment_expr

    ;               shift and go to state 109
    ,               shift and go to state 92


state 68

    (12) assignment_instruction -> unary_expr = expr . ;
    (56) expr -> expr . , assignment_expr

    ;               shift and go to state 110
    ,               shift and go to state 92


state 69

    (22) iteration_instruction -> WHILE ( expr . ) instruction
    (23) iteration_instruction -> WHILE ( expr . ) { instruction
    (56) expr -> expr . , assignment_expr

    )               shift and go to state 111
    ,               shift and go to state 92


state 70

    (69) assignment_op -> SUBASSIGN .

    -               reduce using rule 69 (assignment_op -> SUBASSIGN .)
    ID              reduce using rule 69 (assignment_op -> SUBASSIGN .)
    INTNUM          reduce using rule 69 (assignment_op -> SUBASSIGN .)
    FLOATNUM        reduce using rule 69 (assignment_op -> SUBASSIGN .)
    STRING          reduce using rule 69 (assignment_op -> SUBASSIGN .)
    (               reduce using rule 69 (assignment_op -> SUBASSIGN .)
    [               reduce using rule 69 (assignment_op -> SUBASSIGN .)


state 71

    (71) assignment_op -> DIVASSIGN .

    -               reduce using rule 71 (assignment_op -> DIVASSIGN .)
    ID              reduce using rule 71 (assignment_op -> DIVASSIGN .)
    INTNUM          reduce using rule 71 (assignment_op -> DIVASSIGN .)
    FLOATNUM        reduce using rule 71 (assignment_op -> DIVASSIGN .)
    STRING          reduce using rule 71 (assignment_op -> DIVASSIGN .)
    (               reduce using rule 71 (assignment_op -> DIVASSIGN .)
    [               reduce using rule 71 (assignment_op -> DIVASSIGN .)


state 72

    (70) assignment_op -> MULASSIGN .

    -               reduce using rule 70 (assignment_op -> MULASSIGN .)
    ID              reduce using rule 70 (assignment_op -> MULASSIGN .)
    INTNUM          reduce using rule 70 (assignment_op -> MULASSIGN .)
    FLOATNUM        reduce using rule 70 (assignment_op -> MULASSIGN .)
    STRING          reduce using rule 70 (assignment_op -> MULASSIGN .)
    (               reduce using rule 70 (assignment_op -> MULASSIGN .)
    [               reduce using rule 70 (assignment_op -> MULASSIGN .)


state 73

    (68) assignment_op -> ADDASSIGN .

    -               reduce using rule 68 (assignment_op -> ADDASSIGN .)
    ID              reduce using rule 68 (assignment_op -> ADDASSIGN .)
    INTNUM          reduce using rule 68 (assignment_op -> ADDASSIGN .)
    FLOATNUM        reduce using rule 68 (assignment_op -> ADDASSIGN .)
    STRING          reduce using rule 68 (assignment_op -> ADDASSIGN .)
    (               reduce using rule 68 (assignment_op -> ADDASSIGN .)
    [               reduce using rule 68 (assignment_op -> ADDASSIGN .)


state 74

    (54) assignment_expr -> unary_expr assignment_op . assignment_expr
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    postfix_expr                   shift and go to state 12
    equality_expr                  shift and go to state 38
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 112

state 75

    (67) assignment_op -> = .

    -               reduce using rule 67 (assignment_op -> = .)
    ID              reduce using rule 67 (assignment_op -> = .)
    INTNUM          reduce using rule 67 (assignment_op -> = .)
    FLOATNUM        reduce using rule 67 (assignment_op -> = .)
    STRING          reduce using rule 67 (assignment_op -> = .)
    (               reduce using rule 67 (assignment_op -> = .)
    [               reduce using rule 67 (assignment_op -> = .)


state 76

    (76) eq_op -> EQ .

    -               reduce using rule 76 (eq_op -> EQ .)
    ID              reduce using rule 76 (eq_op -> EQ .)
    INTNUM          reduce using rule 76 (eq_op -> EQ .)
    FLOATNUM        reduce using rule 76 (eq_op -> EQ .)
    STRING          reduce using rule 76 (eq_op -> EQ .)
    (               reduce using rule 76 (eq_op -> EQ .)
    [               reduce using rule 76 (eq_op -> EQ .)


state 77

    (52) equality_expr -> equality_expr eq_op . relational_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 50
    relational_expr                shift and go to state 113
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9

state 78

    (77) eq_op -> NE .

    -               reduce using rule 77 (eq_op -> NE .)
    ID              reduce using rule 77 (eq_op -> NE .)
    INTNUM          reduce using rule 77 (eq_op -> NE .)
    FLOATNUM        reduce using rule 77 (eq_op -> NE .)
    STRING          reduce using rule 77 (eq_op -> NE .)
    (               reduce using rule 77 (eq_op -> NE .)
    [               reduce using rule 77 (eq_op -> NE .)


state 79

    (43) multiplicative_expr -> multiplicative_expr DOTDIV . unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    matrix                         shift and go to state 11
    postfix_expr                   shift and go to state 12
    unary_expr                     shift and go to state 114
    primary_expr                   shift and go to state 9

state 80

    (40) multiplicative_expr -> multiplicative_expr * . unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    matrix                         shift and go to state 11
    postfix_expr                   shift and go to state 12
    unary_expr                     shift and go to state 115
    primary_expr                   shift and go to state 9

state 81

    (41) multiplicative_expr -> multiplicative_expr / . unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    matrix                         shift and go to state 11
    postfix_expr                   shift and go to state 12
    unary_expr                     shift and go to state 116
    primary_expr                   shift and go to state 9

state 82

    (42) multiplicative_expr -> multiplicative_expr DOTMUL . unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    matrix                         shift and go to state 11
    postfix_expr                   shift and go to state 12
    unary_expr                     shift and go to state 117
    primary_expr                   shift and go to state 9

state 83

    (59) expr -> EYE ( . expr )
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 118
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 84

    (74) rel_op -> GT .

    -               reduce using rule 74 (rel_op -> GT .)
    ID              reduce using rule 74 (rel_op -> GT .)
    INTNUM          reduce using rule 74 (rel_op -> GT .)
    FLOATNUM        reduce using rule 74 (rel_op -> GT .)
    STRING          reduce using rule 74 (rel_op -> GT .)
    (               reduce using rule 74 (rel_op -> GT .)
    [               reduce using rule 74 (rel_op -> GT .)


state 85

    (75) rel_op -> GE .

    -               reduce using rule 75 (rel_op -> GE .)
    ID              reduce using rule 75 (rel_op -> GE .)
    INTNUM          reduce using rule 75 (rel_op -> GE .)
    FLOATNUM        reduce using rule 75 (rel_op -> GE .)
    STRING          reduce using rule 75 (rel_op -> GE .)
    (               reduce using rule 75 (rel_op -> GE .)
    [               reduce using rule 75 (rel_op -> GE .)


state 86

    (72) rel_op -> LT .

    -               reduce using rule 72 (rel_op -> LT .)
    ID              reduce using rule 72 (rel_op -> LT .)
    INTNUM          reduce using rule 72 (rel_op -> LT .)
    FLOATNUM        reduce using rule 72 (rel_op -> LT .)
    STRING          reduce using rule 72 (rel_op -> LT .)
    (               reduce using rule 72 (rel_op -> LT .)
    [               reduce using rule 72 (rel_op -> LT .)


state 87

    (73) rel_op -> LE .

    -               reduce using rule 73 (rel_op -> LE .)
    ID              reduce using rule 73 (rel_op -> LE .)
    INTNUM          reduce using rule 73 (rel_op -> LE .)
    FLOATNUM        reduce using rule 73 (rel_op -> LE .)
    STRING          reduce using rule 73 (rel_op -> LE .)
    (               reduce using rule 73 (rel_op -> LE .)
    [               reduce using rule 73 (rel_op -> LE .)


state 88

    (50) relational_expr -> relational_expr rel_op . additive_expr
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 119
    matrix                         shift and go to state 11
    postfix_expr                   shift and go to state 12
    unary_expr                     shift and go to state 50
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9

state 89

    (58) expr -> ONES ( . expr )
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 120
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 90

    (57) expr -> ZEROS ( . expr )
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 121
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 91

    (21) print_instruction -> PRINT expr ; .

    }               reduce using rule 21 (print_instruction -> PRINT expr ; .)
    IF              reduce using rule 21 (print_instruction -> PRINT expr ; .)
    {               reduce using rule 21 (print_instruction -> PRINT expr ; .)
    PRINT           reduce using rule 21 (print_instruction -> PRINT expr ; .)
    WHILE           reduce using rule 21 (print_instruction -> PRINT expr ; .)
    FOR             reduce using rule 21 (print_instruction -> PRINT expr ; .)
    BREAK           reduce using rule 21 (print_instruction -> PRINT expr ; .)
    CONTINUE        reduce using rule 21 (print_instruction -> PRINT expr ; .)
    RETURN          reduce using rule 21 (print_instruction -> PRINT expr ; .)
    -               reduce using rule 21 (print_instruction -> PRINT expr ; .)
    ID              reduce using rule 21 (print_instruction -> PRINT expr ; .)
    INTNUM          reduce using rule 21 (print_instruction -> PRINT expr ; .)
    FLOATNUM        reduce using rule 21 (print_instruction -> PRINT expr ; .)
    STRING          reduce using rule 21 (print_instruction -> PRINT expr ; .)
    (               reduce using rule 21 (print_instruction -> PRINT expr ; .)
    [               reduce using rule 21 (print_instruction -> PRINT expr ; .)
    $end            reduce using rule 21 (print_instruction -> PRINT expr ; .)
    ELSE            reduce using rule 21 (print_instruction -> PRINT expr ; .)


state 92

    (56) expr -> expr , . assignment_expr
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 122

state 93

    (45) additive_expr -> additive_expr + . multiplicative_expr
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 50
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 123
    primary_expr                   shift and go to state 9

state 94

    (46) additive_expr -> additive_expr - . multiplicative_expr
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 50
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 124
    primary_expr                   shift and go to state 9

state 95

    (48) additive_expr -> additive_expr DOTSUB . multiplicative_expr
